-- Merging decision tree log ---
manifest
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\5a105ddb8fc95a88c226a9db2ccb3749\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\4b3d98385c58f82308c966bcf9b83d13\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\99da58c255eb54b7e8860fcad7d44b9d\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\acer\.gradle\caches\transforms-3\4e04af27fb8cf20b76a553d4b133876e\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\355b6917e0bdae8d82f5681d18eac022\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.accompanist:accompanist-permissions:0.31.1-alpha] C:\Users\acer\.gradle\caches\transforms-3\4fcdcd88cf62e06703ef1a549df39926\transformed\accompanist-permissions-0.31.1-alpha\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\acer\.gradle\caches\transforms-3\03286e492818f8e491449ef44f261734\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.patrykandpatrick.vico:compose-m2:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\cb9671007065475b9e6b0c6f266f9bba\transformed\compose-m2-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\063ddbb9eaa7c483a39719da8e95306f\transformed\compose-m3-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\c51efb3d1b1371f8bc4400a8e6a15684\transformed\compose-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:views:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\1f69c80fb891e6d9fce2ab5e066e533f\transformed\views-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\39870abec8fb6a5e4084103bcb90a7ae\transformed\core-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\acer\.gradle\caches\transforms-3\422351a5282417a8b0f095729b8e1073\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\a5e3866d2db1ca6990e9449fb8c3c45b\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\a116308cfe750b08345817749d448ce9\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
